IDENTIFY "SUISEI_YASEN(D4Y2-S)"
CATEGORY WW2DIVEBOMBER
AFTBURNR FALSE				#HAVE AFTERBURNER?
PROPELLR 1400HP				#PROPELLER ENGINE
WEIGHCLN 2775kg				#WEIGHT CLEAN
WEIGFUEL 810kg				#WEIGHT OF FUEL
WEIGLOAD 620kg				#WEIGHT OF PAYLOAD
FUELMILI 0.105kg				#FUEL CONSUMPTION AT MILITARY POWER
PROPEFCY 0.75				#Propeller efficiency
PROPVMIN 130kt				#Minimum speed that T=P/V becomes valid

#gasoline : 0.75kg/L
#Fuel consumption rate : 0.075kg/1000HP*min
#2635kg+(70kg*2)=2775kg
#500kg+(60kg*2)=620kg
#internal fuel tank : 300L+520L+260L=1080L=810kg
#external fuel tank : (330L=247.5kg)*2
#0.075kg*1.4=0.105kg

COCKPITP  0m 0.7876m -0.4458m		#COCKPIT POSITION
COCKPITA 0deg 0deg 0deg			#COCKPIT NEUTRAL VIEW DIRECTION
SCRNCNTR 0.00 0.00			#Position of viewpoint
LEFTGEAR -2.2912m -1.9822m 0.5344m		#LEFT LANDING GEAR POSITION
RIGHGEAR  2.2912m -1.9822m 0.5344m		#RIGHT LANDING GEAR POSITION
WHELGEAR 0m -0.6922m -6.1774m		#WHEEL POSITION
ARRESTER 0m -0.877m -5.026m		#ARRESTING HOCK POSITION
SMOKEGEN 0m 0m 0m			#SMOKE GENERATOR POSITION
VAPORPO0 -5.69m 0m -0.1725m		#VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 -5.69m 0m -0.1725m		#VAPOR POSITION (Wings Spread)
HTRADIUS 7.0m				#OUTSIDE SPHERE RADIUS

#about 240kt 1200m
EXCAMERA "site" 0m 0.739m -0.227m 0deg 32.4deg 0deg INSIDE
EXCAMERA "back left" -0.2079m 0.7176m -2.0260m 170deg 10deg 0deg INSIDE
EXCAMERA "back right" 0.2079m 0.7176m -2.0260m -170deg 10deg 0deg INSIDE

INSTPANL User/oranleed/suisei/suisei12bo.ist
ISPNLPOS 0m 0m 0.3018m			#INSIDE PANEL POTITION
ISPNLATT 0deg 0deg 0deg     			#INSIDE PANEL ATTITUDE
ISPNLSCL 1.00                 			#INSIDE PANEL SCALE

STRENGTH 8				#STRENGTH

CRITAOAP 14deg				#CRITICAL AOA POSITIVE
CRITAOAM -11deg				#CRITICAL AOA NEGATIVE

CRITSPED 240kt				#CRITICAL SPEED
MAXSPEED 500kt				#MAXIMUM SPEED

HASSPOIL TRUE				#HAS SPOILER?
RETRGEAR TRUE				#HAS RETRACTABLE LANDING GEAR?
VARGEOMW TRUE				#HAS VARIABLE GEOMETRY WING?
TRSTVCTR TRUE                 			#HAS THRUST VECTORING CAPABILITY?

TRSTDIR0 0.0m 0.0m 1.0m       			#Thrust vector 0
TRSTDIR1 0.0m 0.0m 1.0m       			#Thrust vector 1
PSTMPTCH 3.0deg                 			#Post-Stall Maneuver VPitch
PSTMYAW_ 1.5deg                 			#Post-Stall Maneuver VYaw
PSTMROLL 0.2deg                 			#Post-Stall Maneuver VRoll

CLVARGEO 0.00				#EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.10				#EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.40				#EFFECT OF FLAP FOR Cl
CDBYFLAP 0.40				#EFFECT OF FLAP FOR Cd
CDBYGEAR 0.40				#EFFECT OF GEAR FOR Cd
CDSPOILR 0.40				#EFFECT OF SPOILER FOR Cd

VGWSPED1 50kt				#VGW SPEED MINIMUM
VGWSPED2 250kt				#VGW SPEED MAXIMUM

WINGAREA 23.6m^2				#WING AREA

MXIPTAOA 16.5deg				#MAX INPUT AOA
MXIPTSSA 6.5deg				#MAX INPUT SSA
MXIPTROL 55.0deg				#MAX INPUT ROLL

MANESPD1 40kt				#MINIMUM MANEUVABLE SPEED
MANESPD2 170kt				#FULLY MANEUVABLE SPEED
CPITMANE 6.0				#PITCH MANEUVERBILITY CONSTANT
CPITSTAB 3.0				#PITCH STABILITY CONSTANT
CYAWMANE 4.4				#YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0				#YAW STABILITY CONSTANT
CROLLMAN 2.6				#ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE				#CONTROL LANDINGGEAR
CTLBRAKE FALSE				#CONTROL BRAKE
CTLSPOIL 0.0				#CONTROL SPOILER
CTLABRNR FALSE				#CONTROL AFTERBURNER
CTLTHROT 0.0				#CONTROL THRUST
CTLIFLAP 0.0				#CONTROL FLAP
CTLINVGW 1.0				#CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE				#CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m				#POSITION
ATTITUDE 45deg 0deg 0deg			#ATTITUDE
INITFUEL 75%				#INITIAL FUEL
INITLOAD 0.0t				#INITIAL PAYLOAD
INITSPED 0.0MACH				#INITIAL SPEED

HRDPOINT 0m 0m 0m B500
HRDPOINT 0m 0m 0m FUEL&495kg
HRDPOINT 3.0839m -0.3079m 0m B250 RKT*1
HRDPOINT -3.0839m -0.3079m 0m B250 RKT*1

WPNSHAPE B500 STATIC User/oranleed/suisei/12armings/[b500].srf
WPNSHAPE B500 FLYING User/oranleed/suisei/12armings/[b500].srf
WPNSHAPE FUEL STATIC User/oranleed/suisei/12armings/[fuels].srf
WPNSHAPE FUEL FLYING User/oranleed/suisei/12armings/[fuelf].srf
WPNSHAPE B250 STATIC User/oranleed/suisei/12armings/[b250s].srf
WPNSHAPE B250 FLYING User/oranleed/suisei/12armings/[b250f].srf
WPNSHAPE RKT STATIC User/oranleed/suisei/12armings/[rkts].srf
WPNSHAPE RKT FLYING User/oranleed/suisei/12armings/[rktf].srf

LMTBYHDP TRUE				#Limit Max Num Weapon by Hardpoint
BOMINBAY TRUE				#Bomb in Bay

#20mm gun 500r/m 30deg
MACHNGUN -0.03355m 1.18885m -1.3444m	#MACHINE GUN POSITION
GUNDIREC 0m 0.57735m 1m			#GUN DIRECTION
GUNPOWER 2				#GUN POWER
GUNINTVL 0.12sec				#GUN INTERVAL
INITIGUN 250				#INITIAL GUN
GUNSIGHT FALSE				#GUN SIGHT

#MAXNMFLR 0				#MAX FLR
RADARCRS 1.0				#RADAR CROSS SECTION

GEARHORN FALSE				#LANDING-GEAR WARNING HORN
STALHORN FALSE				#STALL WARNING HORN

#1kt=1.852km/h
#1mach(0m,15c)=1224km/h=661kt
#1ft=0.305m
#MAX speed : 579.7km/h (5250m)

REFVCRUS 313kt				#CRUISING SPEED
REFACRUS 17213ft				#CRUISING ALTITUDE
REFTCRUS 1.0				#CRUISING THROTTLE SETTING

REFVLAND 75kt				#LANDING SPEED
REFAOALD 9.0deg				#LANDING AOA
REFLNRWY 500m				#RUNWAY REQUIRED TO STOP
REFTHRLD 0.43				#LANDING THROTTLE SETTING

NMTURRET 2

#front gun 7.7mm 600r/m
TURRETPO 0 -0.2456m 0.43795m 1.861m 0deg 0deg 0deg
TURRETPT 0 -0.5deg 0.5deg 0deg
TURRETHD 0 -0.5deg 0.5deg 0deg
TURRETAM 0 200
TURRETIV 0 0.2sec
TURRETAR 0
TURRETGD 0
TURRETCT 0 GUNNER
TURRETRG 0 1000m

TURRETPO 1 0.2456m 0.43795m 1.861m 0deg 0deg 0deg
TURRETPT 1 -0.5deg 0.5deg 0deg
TURRETHD 1 -0.5deg 0.5deg 0deg
TURRETAM 1 200
TURRETIV 1 0.2sec
TURRETAR 1
TURRETGD 1
TURRETCT 1 GUNNER
TURRETRG 1 1000m

AUTOCALC
