IDENTIFY "XFY-1_POGO(OCP)"
CATEGORY UTILITY
AFTBURNR FALSE			#HAVE AFTERBURNER?
PROPELLR 5100HP			#PROPELLER ENGINE
WEIGHCLN 5400kg			#WEIGHT CLEAN
WEIGFUEL 1635kg			#WEIGHT OF FUEL
WEIGLOAD 0kg			#WEIGHT OF PAYLOAD
FUELMILI 0.45kg			#FUEL CONSUMPTION AT MILITARY POWER

REM 576usgal=2180L=1635kg(0.75kg/L)

NREALPRP 1				# Number of (realistic) propeller engines
REALPROP 0 NBLADE 6			# 1 argument.  Number of blades.
REALPROP 0 AREAPERBLADE 0.5m^2		# 1 argument.  Blade area.  About 1.5m length times 0.2m width, roughly.
REALPROP 0 CL 0deg 0.2 15deg 1.2	# 4 argument.  cl1 AOA1 cl2 AOA2   (Approximated by a linear function)
REALPROP 0 CD -5deg 0.008 20deg 0.4	# 4 argument.  minCd AOAminCd cd1 AOA1 (Approximated by a quadratic function)
REALPROP 0 PITCHCHGRATE 10deg		# 1 argument.  Maximum angular velocity that the blade can change pitch.  (per sec)
REALPROP 0 MINPITCH 0deg		# 1 argument.  Minimum propeller pitch.
REALPROP 0 MAXPITCH 70deg		# 1 argument.  Maximum propeller pitch.
REALPROP 0 KGOVERNER 0.1		# 1 argument.  Governer const.  Defines the reaction speed of the propeller governer.
REALPROP 0 GRAVITYCENTER 1.8m		# 1 argument.  Distance from the rotation axis  roughly 0.25m(spinner)+0.75m(prop)
REALPROP 0 LIFTCENTER 1.8m		# 1 argument.  Distance from the rotation axis
REALPROP 0 WEIGHTPERBLADE 50kg		# 1 argument.  The weight of one blade.  Probably something like this.
REALPROP 0 CLOCKWISE 0			# 1 argument.  This engine rotates clockwise. Argument is the zero-based blade index.
REALPROP 0 MAXPOWER 5100HP		# 1 argument.  Maximum horse power or J/s
REALPROP 0 IDLEPOWER 0HP		# 1 argument.  Idling horse power or J/s
REALPROP 0 RPMCTLRANGE 500 1500		# 1 argument.  Range of RPM for prop-lever position.
REM REALPROP 0 SNDRPMRANGE 300 900

TIREFRIC 0.04			#TIRE FRICTION COEFFICIENT

COCKPITP 0m 1.52m 1.27m		#COCKPIT POSITION
COCKPITA 0deg 0deg 0deg		#COCKPIT NEUTRAL VIEW DIRECTION
SCRNCNTR 0.00 0.00		#CENTER OF SCREEN
EXCAMERA "right" 1.5m 1.52m 1.27m 0deg 0deg 0deg INSIDE
EXCAMERA "left" -1.5m 1.52m 1.27m 0deg 0deg 0deg INSIDE
EXCAMERA "back" 0m 1.52m 1.27m 180deg 0deg 0deg INSIDE
RIGHGEAR 1.943m -4.792m 4.407m	#RIGHT LANDING GEAR POSITION
LEFTGEAR -1.943m -4.792m 4.407m	#LEFT LANDING GEAR POSITION
WHELGEAR 0m -4.792m -0.276m	#WHEEL POSITION
ARRESTER 0m -4.7m 0m		#Arresting hook position
SMOKEGEN 0m 0.03m -4.098m	#SMOKE GENERATOR POSITION
VAPORPO0 3.655m -0.057m -3.846m	#VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 3.655m -0.057m -3.846m	#VAPOR POSITION (Wings Spread)
HTRADIUS 9m			#OUTSIDE SPHERE RADIUS

INSTPANL user/oranleed/XFY-1/XFY-1.ist
ISPNLPOS 0m 1.52m 7.0m		#INSIDE PANEL POTITION
ISPNLATT 0deg 0deg 0deg		#INSIDE PANEL ATTITUDE
ISPNLSCL 4.8			#INSIDE PANEL SCALE

STRENGTH 8

CRITAOAP 20deg			#CRITICAL AOA POSITIVE
CRITAOAM -15deg			#CRITICAL AOA NEGATIVE
MAXCDAOA 40deg			#AOA at which Cd becomes the largest
FLATCLR1 3deg			#Cl stays the same this angle beyond critical AOA (plus side)
FLATCLR2 3deg			#Cl stays the same this angle beyond critical AOA (minus side)
CLDECAY1 15deg			#After flat Cl range, Cl decays to zero in this range of angle (plus side)
CLDECAY2 10deg			#After flat Cl range, Cl decays to zero in this range of angle (minus side)

CRITSPED 0.6MACH		#CRITICAL SPEED
MAXSPEED 0.8MACH		#MAXIMUM SPEED

HASSPOIL TRUE			#HAS SPOILER?
RETRGEAR FALSE			#HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE			#HAS VARIABLE GEOMETRY WING?

TRSTVCTR TRUE			#HAS THRUST VECTORING CAPABILITY?
TRSTDIR0 0.0m 0.0m 1.0m		#Thrust vector 0
TRSTDIR1 0.0m 1.0m 0.0m		#Thrust vector 1

VGWSPED1 1kt
VGWSPED2 5kt

CLVARGEO 0.0			#EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0			#EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0			#EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0			#EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0			#EFFECT OF GEAR FOR Cd
CDSPOILR 7.0			#EFFECT OF SPOILER FOR Cd

WINGAREA 33.0m^2		#WING AREA

MXIPTAOA 20deg			#MAX INPUT AOA
MXIPTSSA 12deg			#MAX INPUT SSA
MXIPTROL 120deg			#MAX INPUT ROLL

MANESPD1 60kt			#MINIMUM MANEUVABLE SPEED
MANESPD2 140kt			#FULLY MANEUVABLE SPEED
PSTMSPD1 30kt			#MAXIMUM SPEED POST-STALL ATTITUDE CONTROL IS FULLY EFFECTIVE
PSTMSPD2 70kt			#SPEED AT WHICH POST-STALL ATTITUDE CONTROL IS INEFFECTIVE
CPITMANE 9.0			#PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0			#PITCH STABILITY CONSTANT
CYAWMANE 6.0			#YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.0			#YAW STABILITY CONSTANT
CROLLMAN 4.0			#ROLL MANEUVABILITY CONSTANT
PSTMPTCH 15deg			#MAXIMUM PITCH ROTATION (PER SEC) THAT A THRUST VECTORING CAN PRODUCE
PSTMYAW_ 60deg			#MAXIMUM YAWING ROTATION (PER SEC) THAT A THRUST VECTORING CAN PRODUCE
