IDENTIFY "TYPE95_CARRIER-BASED_FIGHTER"
CATEGORY WW2FIGHTER
SUBSTNAM "Type96_Fighter(OCP)"
AFTBURNR FALSE				#HAVE AFTERBURNER?
PROPELLR 730HP				#PROPELLER ENGINE
WEIGHCLN 1323kg				#WEIGHT CLEAN
WEIGFUEL 100kg				#WEIGHT OF FUEL
WEIGLOAD 337kg				#WEIGHT OF PAYLOAD
FUELMILI 0.055kg			#FUEL CONSUMPTION AT MILITARY POWER
PROPEFCY 0.73				#Propeller efficiency
PROPVMIN 180kt				#Minimum speed that T=P/V becomes valid

#clean weight: 1276kg
#all loaded weight: 1760kg
#fuel consumption rate: 0.075kg/1000HP*sec
#range: 847km,126kt(3.63h,throttle0.4) ;fuel=287kg 287+150=437kg
#gasoline=0.75kg/L

COCKPITP 0.00m 0.818m -0.515m      	#COCKPIT POSITION
COCKPITA 0deg 0deg 0deg    		#COCKPIT NEUTRAL VIEW DIRECTION
SCRNCNTR 0.00 0.00			#Position of viewpoint
EXCAMERA "CLOSE_TO_SITE" 0.00m 0.745m -0.280m 0deg 0deg 0deg INSIDE	#EXTRA VIEWPOPINT
LEFTGEAR -0.938m -1.628m 0.795m		#LEFT LANDING GEAR POSITION
RIGHGEAR 0.938m -1.628m 0.795m		#RIGHT LANDING GEAR POSITION
WHELGEAR 0m -0.464m -3.673m		#WHEEL POSITION
ARRESTER 0m -0.444m -3.291m		#ARRESTING HOCK POSITION
VAPORPO0 -4.99m 1.4m 0.5m		#VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 -4.99m 1.4m 0.5m		#VAPOR POSITION (Wings Spread)
HTRADIUS 6.0m				#OUTSIDE SPHERE RADIUS

INSTPANL User/oranleed/type95(a4n)/a4n.ist		#IST FILE PASS
ISPNLPOS 0.00m 0.00m -0.051m       	#INSIDE PANEL POTITION
ISPNLATT 0deg 0deg 0deg     		#INSIDE PANEL ATTITUDE
ISPNLSCL 1.0                 		#INSIDE PANEL SCALE

STRENGTH 4				#STRENGTH

CRITAOAP 14.0deg			#CRITICAL AOA POSITIVE
CRITAOAM -10deg				#CRITICAL AOA NEGATIVE

CRITSPED 180kt				#CRITICAL SPEED
MAXSPEED 250kt				#MAXIMUM SPEED

HASSPOIL FALSE				#HAS SPOILER?
RETRGEAR FALSE				#HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE				#HAS VARIABLE GEOMETRY WING?
TRSTVCTR TRUE                 		#HAS THRUST VECTORING CAPABILITY?

TRSTDIR0 0.0m 0.0m 1.0m       		#Thrust vector 0
TRSTDIR1 0.0m 0.0m 1.0m       		#Thrust vector 1
PSTMPTCH 6.0deg                 	#Post-Stall Maneuver VPitch
PSTMYAW_ 4.0deg                 	#Post-Stall Maneuver VYaw
PSTMROLL 0deg                 		#Post-Stall Maneuver VRoll

CLVARGEO 0.0				#EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0				#EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.0				#EFFECT OF FLAP FOR Cl
CDBYFLAP 0.0				#EFFECT OF FLAP FOR Cd
CDBYGEAR 0.0				#EFFECT OF GEAR FOR Cd
CDSPOILR 0.0				#EFFECT OF SPOILER FOR Cd

WINGAREA 22.89m^2			#WING AREA

MXIPTAOA 18.5deg			#MAX INPUT AOA
MXIPTSSA 11.5deg			#MAX INPUT SSA
MXIPTROL 110.0deg			#MAX INPUT ROLL

MANESPD1 25kt				#MINIMUM MANEUVABLE SPEED
MANESPD2 100kt				#FULLY MANEUVABLE SPEED
CPITMANE 6.2				#PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.5				#PITCH STABILITY CONSTANT
CYAWMANE 4.3				#YAW MANEUVABILITY CONSTANT
CYAWSTAB 2.4				#YAW STABILITY CONSTANT
CROLLMAN 2.1				#ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE				#CONTROL LANDINGGEAR
CTLBRAKE FALSE				#CONTROL BRAKE
CTLSPOIL 0.0				#CONTROL SPOILER
CTLABRNR FALSE				#CONTROL AFTERBURNER
CTLTHROT 0.0				#CONTROL THRUST
CTLIFLAP 0.0				#CONTROL FLAP
CTLINVGW 0.0				#CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE				#CONTROL AUTO VARIABLE GEOMETRY WING

POSITION 0m 3ft 0m			#POSITION
ATTITUDE 45deg 0deg 0deg		#ATTITUDE
INITFUEL 75%				#INITIAL FUEL
INITLOAD 0.0t				#INITIAL PAYLOAD
