REM 0suitei
IDENTIFY "E13A"
CATEGORY WW2ATTACKER
AFTBURNR FALSE                 #HAVE AFTERBURNER?
PROPELLR 1080HP              #PROPELLER ENGINE
WEIGHCLN 2.524t                #WEIGHT CLEAN
WEIGFUEL 1.1t                #WEIGHT OF FUEL
WEIGLOAD 0.4t                #WEIGHT OF PAYLOAD
FUELMILI 0.1kg               #FUEL CONSUMPTION AT MILITARY POWER
PROPVMIN 100kt				#Minimum speed that T=P/V becomes valid

COCKPITP 0.00m  0.85m 0.25m
EXCAMERA "CAPTAIN" 0m 0.85m -1.0m 0deg 0deg 0deg CABIN
EXCAMERA "GUNNER" 0m 0.85m -2m 180deg 0deg 0deg CABIN
ISPNLPOS 0.0m 0.76m 1.14m
ISPNLSCL 0.4
INSTPANL user/oranleed/E13A/e13a.ist
LEFTGEAR  -2.00m -2m  -3.4m   #LEFT LANDING GEAR POSITION
RIGHGEAR  2.00m -2m  -3.4m    #RIGHT LANDING GEAR POSITION
WHELGEAR  0.00m -2.5m 4.5m    #WHEEL POSITION
ARRESTER  0.00m -1.8m -3m    #Arresting hook position
SMOKEGEN  0.0m -0.45m 2.30m    #SMOKE GENERATOR POSITION
VAPORPO0 -7.13m 0.13m  0.7m   #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  7.13m 0.13m  0.7m   #VAPOR POSITION (Wings Spread)
HTRADIUS  8.0m                   #OUTSIDE SPHERE RADIUS

GUNSIGHT FALSE

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 8

CRITAOAP 15deg               #CRITICAL AOA POSITIVE
CRITAOAM -10deg               #CRITICAL AOA NEGATIVE

CRITSPED 160kt            #CRITICAL SPEED
MAXSPEED 203kt             #MAXIMUM SPEED

HASSPOIL FALSE                #HAS SPOILER?
RETRGEAR TRUE                #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE               #HAS VARIABLE GEOMETRY WING?

VGWSPED1 110kt
VGWSPED2 175kt


CLVARGEO 0.0                 #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.2                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.03                  #EFFECT OF GEAR FOR Cd
CDSPOILR 0.0                 #EFFECT OF SPOILER FOR Cd

WINGAREA 39.67m^2                #WING AREA

MXIPTAOA 16.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 50.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 35kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 100kt                 #FULLY MANEUVABLE SPEED
CPITMANE 7.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 4.5                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 2.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW TRUE               #CONTROL AUTO VARIABLE GEOMETRY WING



POSITION 0m 3ft 0m           #POSITION
ATTITUDE 45deg 15deg 0deg      #ATTITUDE
INITFUEL 75%                 #INITIAL FUEL
INITLOAD 0.4t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED


HRDPOINT 0m -0.85m 0.25m B500
HRDPOINT 0.13m -0.51m 0.5m B250 
HRDPOINT -0.13m -0.51m 0.5m B250
HRDPOINT -0.45m -0.75m 0.5m B250
HRDPOINT 0.45m -0.75m 0.5m B250
LMTBYHDP TRUE

WPNSHAPE B250 STATIC User/oranleed/E13a/60kgt97_fly.srf
WPNSHAPE B250 FLYING User/oranleed/E13a/60kgt97_fly.srf


INITIGUN 0                  #INITIAL GUN
LOADWEPN B250 2

NMTURRET 1

TURRETPO 0 0m 0.7m -2.4m 180deg 20deg 0deg      # Number x y z h p b
TURRETPT 0 -20deg 40deg 0deg                  # Number MinPitch MaxPitch NeutralPitch
TURRETHD 0 -30deg 30deg 0deg               # Number MinHdg MaxHdg NeutralHdg
TURRETAM 0 1000                              # Ammo
TURRETIV 0 0.2sec                            # Number ShootingInterval
TURRETNM 0 13                           # DNM Node Name
TURRETAR 0                                   # Anti Air Capable
TURRETGD 0                                   # Anti Ground Capable
TURRETCT 0 GUNNER                            # Controlled by PILOT or GUNNER
TURRETRG 0 1500m



RADARCRS 1

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 203kt              #CRUISING SPEED(*1.2
REFACRUS 2500m              #CRUISING ALTITUDE
REFTCRUS 1.0               #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 60kt                 #LANDING SPEED
REFAOALD 7deg                #LANDING AOA
REFLNRWY 300m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.5                 #LANDING THROTTLE SETTING

AUTOCALC
