REM F-104G STARFIGHTER
IDENTIFY "JASDF_F-104J_204SQ"
CATEGORY FIGHTER
AFTBURNR TRUE                 #HAVE AFTERBURNER?
THRAFTBN  15800lb                #THRUST WITH AFTERBURNER
THRMILIT  10000lb                #THRUST AT MILITARY POWER
WEIGHCLN  13966lb                #WEIGHT CLEAN
WEIGFUEL  4687lb                #WEIGHT OF FUEL
WEIGLOAD  200lb                #WEIGHT OF PAYLOAD
FUELABRN 1.60kg                #FUEL CONSUMPTION WHEN USING AFTERBURNER
FUELMILI 0.80kg               #FUEL CONSUMPTION AT MILITARY POWER
THRSTREV  0.3                 #THRUST REVERSER EFFICIENCY (for brake chute)

COCKPITP  0.0m  0.59m  5.10m   #COCKPIT POSITION
LEFTGEAR -1.34m -1.67m -1.30m  #LEFT LANDING GEAR POSITION
RIGHGEAR  1.34m -1.67m -1.30m  #RIGHT LANDING GEAR POSITION
WHELGEAR  0.0m -1.59m  3.35m   #WHEEL POSITION
MACHNGUN -0.543m -0.459m 5.006m  #MACHINE GUN POSITION
SMOKEGEN  0.0m  0.2397m -8.449m  #SMOKE GENERATOR POSITION
VAPORPO0  3.325m -0.493m -2.232m #VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1  3.325m -0.493m -2.232m #VAPOR POSITION (Wings Spread)
HTRADIUS  9.0m                #OUTSIDE SPHERE RADIUS

TRIGGER1 GUN
TRIGGER2 AAM
TRIGGER3 AGM
TRIGGER4 SMK

STRENGTH 8

CRITAOAP  27deg               #CRITICAL AOA POSITIVE
CRITAOAM -15deg               #CRITICAL AOA NEGATIVE

CRITSPED 2.26MACH              #CRITICAL SPEED
MAXSPEED 2.40MACH              #MAXIMUM SPEED

HASSPOIL TRUE                 #HAS SPOILER?
RETRGEAR TRUE                 #HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE                #HAS VARIABLE GEOMETRY WING?

CLVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  #EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.7                  #EFFECT OF FLAP FOR Cl
CDBYFLAP 0.25                  #EFFECT OF FLAP FOR Cd
CDBYGEAR 0.5                  #EFFECT OF GEAR FOR Cd
CDSPOILR 1.5                  #EFFECT OF SPOILER FOR Cd

WINGAREA 18m^2                #WING AREA

MXIPTAOA 23.0deg              #MAX INPUT AOA
MXIPTSSA 5.0deg               #MAX INPUT SSA
MXIPTROL 360.0deg             #MAX INPUT ROLL

REM CPITMANE corresponds to Spring Constant K
REM CPITSTAB corresponds to Damper Constant B
REM To be critically damped, B=2*sqrt(K)
REM 2% Settling Time=??

MANESPD1 100kt                 #MINIMUM MANEUVABLE SPEED
MANESPD2 130kt                #FULLY MANEUVABLE SPEED
CPITMANE 7.0                  #PITCH MANEUVERBILITY CONSTANT
CPITSTAB 2.0                  #PITCH STABILITY CONSTANT
CYAWMANE 5.0                  #YAW MANEUVABILITY CONSTANT
CYAWSTAB 3.0                  #YAW STABILITY CONSTANT
CROLLMAN 3.0                  #ROLL MANEUVABILITY CONSTANT

CTLLDGEA TRUE                 #CONTROL LANDINGGEAR
CTLBRAKE FALSE                #CONTROL BRAKE
CTLSPOIL 0.0                  #CONTROL SPOILER
CTLABRNR FALSE                #CONTROL AFTERBURNER
CTLTHROT 0.0                  #CONTROL THRUST
CTLIFLAP 0.0                  #CONTROL FLAP
CTLINVGW 0.0                  #CONTROL VARIABLE GEOMETRY WING
CTLATVGW FALSE                #CONTROL AUTO VARIABLE GEOMETRY WING

VGWSPED1 1.74MACH
VGWSPED2 1.75MACH

POSITION 0m 3ft 0m            #POSITION
ATTITUDE 45deg 0deg 0deg      #ATTITUDE
INITFUEL 100%                  #INITIAL FUEL
INITLOAD 0.0t                 #INITIAL PAYLOAD
INITSPED 0.0MACH              #INITIAL SPEED

HRDPOINT -0.326m -1.13m 1.56m AIM9
HRDPOINT 0.326m -1.13m 1.56m  AIM9
HRDPOINT -1.987m -0.826m -1.165m RKT AIM9
HRDPOINT  1.987m -0.826m -1.165m RKT AIM9
HRDPOINT  0.00m  0.00m  0.00m FUEL&1800

LMTBYHDP TRUE                 #Limit Max Num Weapon by Hardpoint
INITIGUN 725                 #INITIAL GUN
GUNINTVL 0.01
GUNPOWER 1
LOADWEPN AIM9 2

WPNSHAPE AIM9 STATIC user/WKW/equipment/F-104/AIM-9B_STA.srf
WPNSHAPE AIM9 FLYING user/WKW/equipment/F-104/AIM-9B_FLY.srf
WPNSHAPE FUEL STATIC user/WKW/equipment/F-104/exttank.srf
WPNSHAPE FUEL FLYING user/WKW/equipment/F-104/exttank.srf

REM ClZero,CdZero is fixed by Cruising condition
REFVCRUS 2.30mach             #CRUISING SPEED
REFACRUS 35000ft              #CRUISING ALTITUDE
REFTCRUS 1.00                  #CRUISING THROTTLE SETTING

REM ClSlope,CdConst is fixed by Landing condition
REFVLAND 175kt                #LANDING SPEED
REFAOALD 8deg                #LANDING AOA
REFLNRWY 1500m                #RUNWAY REQUIRED TO STOP
REFTHRLD 0.45                  #LANDING THROTTLE SETTING

AUTOCALC
