IDENTIFY "Boulton_Paul_Defiant_Mk.II"
CATEGORY WW2FIGHTER
SUBSTNAM "HURRICANE"
AFTBURNR FALSE                		#HAVE AFTERBURNER?
PROPELLR 1280HP               		#PROPELLER ENGINE
WEIGHCLN 2989kg                		#WEIGHT CLEAN
WEIGFUEL 373kg                		#WEIGHT OF FUEL
WEIGLOAD 459kg                		#WEIGHT OF PAYLOAD
FUELMILI 0.096kg               		#FUEL CONSUMPTION AT MILITARY POWER
PROPEFCY 0.74			#Propeller efficiency
PROPVMIN 120kt			#Minimum speed that T=P/V becomes valid

#empty: 2849kg max takeoff: 3821kg
#fuel consumption rate : 0.075kg/1000HP*sec
#range748km/(speed416km/h(225kt))*60*60*(0.096kg*0.60)=373kg

COCKPITP 0m 0.660m -0.400m		#COCKPIT POSITION
COCKPITA 0deg 0deg 0deg    		#COCKPIT NEUTRAL VIEW DIRECTION
SCRNCNTR 0.00 0.00		#Position of viewpoint
EXCAMERA "GUNNER_FRONT" 0m 0.75m -1.6861m 0deg 47deg 0deg INSIDE
EXCAMERA "GUNNER_RIGHT" 0m 0.75m -1.6861m -90deg 37.5deg 0deg INSIDE
EXCAMERA "GUNNER_BACK" 0m 0.75m -1.6861m -180deg 28deg 0deg INSIDE
EXCAMERA "GUNNER_LEFT" 0m 0.75m -1.6861m 90deg 37.5deg 0deg INSIDE
LEFTGEAR -1.72m -2.1427m 0.5687m	#LEFT LANDING GEAR POSITION
RIGHGEAR 1.72m -2.1427m 0.5687m	#RIGHT LANDING GEAR POSITION
WHELGEAR 0m -0.9815m -5.4911m	#WHEEL POSITION
ARRESTER 0m -0.9815m -5.4911m	#ARRESTING FOOK
SMOKEGEN 0m -0.1m 1.8m		#SMOKE GENERATOR POSITION
VAPORPO0 5.981m -0.4141m -0.0686m	#VAPOR POSITION (Wings Swept Back or no-VGW)
VAPORPO1 5.981m -0.4141m -0.0686m	#VAPOR POSITION (Wings Spread)
HTRADIUS 7.0m			#OUTSIDE SPHERE RADIUS

STRENGTH 7

INSTPANL User/oranleed/defiant/defiant.ist
ISPNLPOS 0m 0m 0.2948m		#INSIDE PANEL POTITION
ISPNLATT 0deg 0deg 0deg		#INSIDE PANEL ATTITUDE
ISPNLSCL 1.0			#INSIDE PANEL SCALE

CRITAOAP  15deg               		#CRITICAL AOA POSITIVE
CRITAOAM -10deg               		#CRITICAL AOA NEGATIVE

CRITSPED 300kt              		#CRITICAL SPEED
MAXSPEED 400kt              		#MAXIMUM SPEED

HASSPOIL TRUE			#HAS SPOILER?
RETRGEAR TRUE			#HAS RETRACTABLE LANDING GEAR?
VARGEOMW FALSE			#HAS VARIABLE GEOMETRY WING?
TRSTVCTR TRUE			#HAS THRUST VECTORING CAPABILITY?

TRSTDIR0 0.0m 0.0m 1.0m       		#Thrust vector 0
TRSTDIR1 0.0m 0.0m 1.0m       		#Thrust vector 1
PSTMPTCH 2.0deg                 		#Post-Stall Maneuver VPitch
PSTMYAW_ 1.0deg                 		#Post-Stall Maneuver VYaw
PSTMROLL 0deg                 		#Post-Stall Maneuver VRoll

CLVARGEO 0.0                  		#EFFECT OF VARIABLE GEOMETRY WING FOR Cl
CDVARGEO 0.0                  		#EFFECT OF VARIABLE GEOMETRY WING FOR Cd
CLBYFLAP 0.2                  		#EFFECT OF FLAP FOR Cl
CDBYFLAP 0.6                  		#EFFECT OF FLAP FOR Cd
CDBYGEAR 0.8                  		#EFFECT OF GEAR FOR Cd
CDSPOILR 0.05                  		#EFFECT OF SPOILER FOR Cd

WINGAREA 23.23m^2			#WING AREA

MXIPTAOA 16.0deg              		#MAX INPUT AOA
MXIPTSSA 6.2deg               		#MAX INPUT SSA
